// ac list
call Proc_QuestUpdate_CoS_BlackRing_Wargs([in](CHARACTERGUID)_)
call ProcRegionStarted([in](STRING)_)
query QryCrimeCharacterCanCreateMurder__DEF__([in](CHARACTERGUID)_)
call Proc_RegisterPartyDecisionDialogOutcomes_Optional([in](STRING)_, [in](STRING)_, [in](STRING)_, [in](STRING)_, [in](STRING)_, [in](STRING)_)
call ProcDebugGiveTag([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
query Qry_ARX_Cathedral_DisapArhu_DoorIsOpened__DEF__()
query QRY_CoS_RedPrinceKnowsPrincess__DEF__()
call Proc_RC_DW_Meistr_Death_TryCast()
call PROC_FTJ_SW_BuildUpSkeletons_Hostile([in](CHARACTERGUID)_)
call PROC_CleanUpLoopEffects()
call PROC_FTJ_SW_BuildUpSkeletons_Hostile([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_FTJ_SW_FlamingPigsStatusCheck([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_Arena_CheckWinCondition()
call Proc_CoS_AotO_PhaseTwoInit()
call ProcBidirShovelTunnelOpenedOnSide([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call Proc_RC_GY_TryStartHeroRise([in](CHARACTERGUID)_)
call PROC_ARX_Pipes_Finished()
call PROC_CoS_HoE_LadyVengeanceInit_MaladyDialog()
call PROC_GLO_AllDead_CheckAllUserCharsDeadForAny()
call Proc_Arena_SetUpTeams([in](STRING)_, [in](STRING)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_CheckLohseInGame()
call PROC_EG_CheckSilentMonkGareth()
call ProcCrimeSetCustomSecondarySensibleAction([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call Proc_RC_BF_DemonHunter_CapturedDialogReaction([in](CHARACTERGUID)_)
call PROC_EG_LaunchFinalArena()
call PROC_PeaceTimerLaunch([in](STRING)_, [in](INTEGER)_)
call Proc_RC_DW_VC_EndQuestSafty()
call PROC_ShakeCameraForPlayersInTriggerForTime([in](TRIGGERGUID)_, [in](INTEGER)_)
call PROC_OriginsFane_FortJoyInit_EquipCowlIfNoHelmet()
call ProcCrimeMurderDefineSilentWitness([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_Arx_InitiateGenocide([in](CHARACTERGUID)_)
call ProcCrimeTrespassingCheckValidLead([in](INTEGER)_, [in](CHARACTERGUID)_)
call ProcTutAttemptWindegoKnockdown([in](GUIDSTRING)_)
call ProcProcessPickupOfItem([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](INTEGER)_)
query QRY_RC_DW_VC_AnyAliveChickens__DEF__()
call ProcExecuteMove([in](CHARACTERGUID)_, [in](GUIDSTRING)_, [in](INTEGER)_)
query Qry_HasDontCreateMurderInCombat__DEF__([in](INTEGER)_)
call PROC_CrimeBribes_GetBribeBounds([in](INTEGER)_, [in](INTEGER)_)
call Proc_ReflectionDialog_CancelForPlayer([in](CHARACTERGUID)_)
call PROC_TUT_LowerDeck_LaunchVoidLings()
call PROC_TUT_RescueCombat_FinishAD()
call Proc_RC_BF_DeathBoat_BoatFinishMove()
call ProcDoDebugSetup([in](STRING)_)
call Proc_RC_WH_DjinnBottleAddedToNpc()
call ProcClearStoryMove([in](CHARACTERGUID)_)
call Proc_RC_WH_DjinnBottleAddedToNpc([in](CHARACTERGUID)_)
call Proc_RC_BI_DemonCampToTree()
call ProcCheckInventoriesForTag([in](STRING)_)
call ProcHideMarker([in](CHARACTERGUID)_, [in](STRING)_)
query QRY_FTJ_SW_HasSoulJars__DEF__([in](CHARACTERGUID)_)
query QueryOnlyOnce__DEF__([in](STRING)_)
call PROC_TUT_WindegoBeserk([in](CHARACTERGUID)_)
call ProcStateManagerCharacterMoveTo([in](CHARACTERGUID)_, [in](GUIDSTRING)_, [in](INTEGER)_, [in](REAL)_, [in](STRING)_, [in](STRING)_)
query QRY_Achievements_CharacterIsOrWasInCombat__DEF__([in](CHARACTERGUID)_, [in](INTEGER)_)
call PlayEffect([in](GUIDSTRING)_, [in](STRING)_)
call PROC_GLO_PartyMembers_Kick([in](CHARACTERGUID)_, [in](STRING)_)
query QRY_RC_DW_PressurePlate_Unsolved__DEF__()
query QRY_RC_DW_SourceLichGuardsAlive__DEF__()
call proc_CriminalMakeHostileAfterDialog([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_BF_DeathBoat_ArrivedSolely()
call Proc_ARX_Sewers_TheQueen_PostQ()
call ProcGetInvolvedPlayers([in](INTEGER)_)
call ProcUnlockWaypointForParty([in](CHARACTERGUID)_)
query QRY_RC_FL_OtherGarethFarmVoidwokenAlive__DEF__([in](CHARACTERGUID)_)
query QRY_RC_MIL_CanEatCorpse__DEF__([in](GUIDSTRING)_)
call Proc_RC_WH_DwarvenCamp_LeaveCamp([in](CHARACTERGUID)_)
call ProcClearDialogPlayers([in](INTEGER)_)
call Proc_Arena_PVP_Reassigned([in](INTEGER)_, [in](CHARACTERGUID)_)
call PROC_CRIME_CrimeTriggers_GetSilentWitnessesForCrime([in](CHARACTERGUID)_, [in](STRING)_, [in](GUIDSTRING)_, [in](CHARACTERGUID)_)
call Proc_FTJ_SW_UTM_QuestClose([in](CHARACTERGUID)_)
call proc_Resurrect_Undead([in](CHARACTERGUID)_, [in](INTEGER)_)
call InitStory()
call Proc_ARX_Sewers_Q_SetExperimentDB()
call PROC_CoS_HoE_LadyVengeance_HaveDNoTSWith([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_RC_DW_VC_TurnChickHostile()
call PROC_FTJ_Origins_RedPrince_BaharaDead()
query QRY_FTJ_SW_CartMagisterSkeletonAlive__DEF__()
call Proc_RC_DW_VC_TripleDialog_RoosterChick([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcMigrateQuestsForUser([in](INTEGER)_, [in](CHARACTERGUID)_)
call ProcReplenishedAmulet([in](CHARACTERGUID)_)
call PROC_Origins_Ifan_SetNoteReadFlag()
query QryCanMergeCrimes__DEF__([in](INTEGER)_, [in](INTEGER)_, [in](CHARACTERGUID)_)
call ProcDebugGiveObjectFlags([in](STRING)_)
call Proc_FTJ_SW_CurseRing_RegionEndedUpdate([in](CHARACTERGUID)_)
call Proc_RC_DW_ThievesCache_OverseerGoHostile([in](CHARACTERGUID)_)
call PROC_FTJ_SW_RedPrinceOrigin_DreamCleanUp()
call Proc_IncrementProgressAchievement([in](CHARACTERGUID)_, [in](STRING)_)
call PROC_RC_DW_LeaveMagister_Dead([in](CHARACTERGUID)_)
call ProcSetNumberOfInvolvedActors([in](INTEGER)_)
call Proc_ARX_DT_DeathRoom_CheckSpawnNewPuppet([in](INTEGER)_)
call PROC_EG_MakeTheChoice([in](CHARACTERGUID)_)
call Proc_EG_PlayerMoveToEndgameTalkspot([in](CHARACTERGUID)_)
call PROC_TUT_CheckBallCaught([in](CHARACTERGUID)_)
call PROC_RC_BF_JonathanGareth_CleanSurfaces()
call ProcDisableShroud()
call Proc_RC_GY_RykerHouse_BedroomIntruder([in](CHARACTERGUID)_, [in](INTEGER)_)
query QRY_GLO_AllDead_UserAllDeadTimerStarted__DEF__([in](CHARACTERGUID)_)
call PROC_RC_DW_WC_Ambush_MarkFoundPlayers([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QRY_CrimeNPCUnAvailableForDialog__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_EG_CheckAvatarDilemmaOver()
call PROC_RC_DW_WC_HatchToMordusCave_TryUnlock([in](CHARACTERGUID)_)
call ProcStopEffectsForRegion([in](STRING)_)
call PROC_ARX_Pipes_DestroyStatue()
call PROC_GLO_LevelTravelAgencyCheckTeleport([in](STRING)_, [in](CHARACTERGUID)_, [in](TRIGGERGUID)_, [in](STRING)_, [in](TRIGGERGUID)_, [in](STRING)_, [in](INTEGER)_)
call Proc_RC_DW_SetupFishFactoryNPCAfterIntro()
call ProcCrimeStopCombineItemCrime([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call Proc_ARX_LV_RiverDead()
call Proc_ARX_Neighborhood_HouseAlchemist_Bed()
call proc_ARX_Main_Demon_Ambush_SetFlags([in](CHARACTERGUID)_)
call PROC_CoS_LV_HoE_SetCompanionCountFlag([in](CHARACTERGUID)_)
call PROC_TUT_LoseWeapons_LostWeapon([in](CHARACTERGUID)_, [in](STRING)_, [in](ITEMGUID)_)
query QRY_CharacterIsNotDisabled__DEF__([in](CHARACTERGUID)_)
call ProcUnregisterTriggersForRegion([in](STRING)_)
call Proc_ARX_DT_DeathRoom_SpawnPuppet([in](TRIGGERGUID)_, [in](STRING)_)
call Proc_CoS_AllowWaypointUsage()
call Proc_DriftwoodArena_CheckWinCondition()
call Proc_FTJ_ScentlessDog_Init()
call PROC_FTJ_SW_GarethKnockBack()
call ProcTryClearAvatarTag([in](CHARACTERGUID)_)
call ProcStopOriginIntroduction([in](CHARACTERGUID)_, [in](INTEGER)_)
call PROC_LVDismissCompanions_DismissAll()
call ApplyStatus([in](GUIDSTRING)_, [in](STRING)_, [in](REAL)_)
call Proc_CoS_AotO_PhaseOneInit()
call Proc_ARX_Prison_Windego_PaladinGuards_Hostile([in](CHARACTERGUID)_)
call ProcBlockLockpickItem([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call ProcStartReflectionDialog([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_EG_GatherForBraccusTransform()
call PROC_GLO_Promise_SetResurrectionCountFlag([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call Proc_RC_DF_Bear_Transform()
query Qry_RC_MIL_ThreeAltars_AnyDeerDead__DEF__()
call PROC_ARX_KemmsKidReappear()
call Proc_Arena_LastManStanding_SetWinState()
call PROC_RC_DW_DisappearAssassin()
call ProcShovelRewards([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_ARX_SetUpGrog()
call Proc_FTJ_ChildOneSaved()
call Proc_ARX_LadyVengeance()
call ProcCrimeRegisterAssaultType([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call ProcTestOpenWaypointUI()
call Proc_OriginLeft([in](CHARACTERGUID)_, [in](STRING)_)
query QRY_EG_PlayersInDialogue__DEF__()
call Proc_CoS_BlackRingResurrectedByGod([in](CHARACTERGUID)_)
call Proc_RC_FL_AmbushForAlmira([in](INTEGER)_)
query QRY_CrimeBribes_DisableBribe__DEF__([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call NewHour([in](INTEGER)_)
call Proc_ARX_LV_River_TheWeakeningSpellcasting()
call Proc_RC_DW_CoverTheTracks_MoveThugsToUndertavern()
call ProcQuestCategorySet([in](STRING)_, [in](STRING)_, [in](CHARACTERGUID)_)
query QRY_FTJ_SW_Tyrant_MissingPieces__DEF__([in](CHARACTERGUID)_)
call ProcCheckRemoveExplorationZone([in](TRIGGERGUID)_)
call Proc_RC_GY_TerracottaArmy_CombatFinished()
query QRY_ReflectionDialog_ShouldCollect__DEF__([in](CHARACTERGUID)_, [in](STRING)_, [in](CHARACTERGUID)_)
call Proc_FTJ_StartingAreaStart()
call Proc_RC_OIL_TryCheckPuzzle()
call ProcSendMoveRequestResult([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](INTEGER)_)
query QRY_RC_MIL_IfanCheckpointDialogue__DEF__([in](CHARACTERGUID)_)
call Proc_GLO_PromiseBreak_Effect_Prepare([in](GUIDSTRING)_)
call Proc_PartyDecisionDialog_CollectPlayers([in](CHARACTERGUID)_, [in](STRING)_)
call ProcLaunchTestCompanionQueueTimer()
call ProcAddActorToDialogList([in](INTEGER)_, [in](GUIDSTRING)_)
call ProcQASetQuestFlag([in](STRING)_, [in](STRING)_, [in](CHARACTERGUID)_)
call Proc_ARX_DT_DeathRoom_SpawnSelectedPuppet([in](TRIGGERGUID)_, [in](STRING)_, [in](INTEGER)_)
call Proc_GLO_PromiseBreak_Effect_Stop([in](GUIDSTRING)_)
call ProcHandleDefaultDialogSetting([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call PROC_GLO_OriginNPCInitForRegion([in](STRING)_)
call proc_ARX_CreepyCraftsman_SpawnPuppetFromItem([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_)
call Proc_RC_BF_CapturedDemons_CheckAllDead()
call Proc_RC_BF_DeathBoat_ChooseWhoToPoof([in](CHARACTERGUID)_)
query QRY_RC_DW_DwarfBossGroup_AnyAlive__DEF__()
query QRY_RC_LV_AnyPlayerOnBoard__DEF__()
call Proc_CoS_AcademyEnterMoment_TeleportToPlayer([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call CharacterMakePlayer([in](CHARACTERGUID)_)
call Proc_ARX_HorrorSleep_TeleportToWarZone([in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_ARX_Prison_WindegoCell_WindegoLeftCell([in](CHARACTERGUID)_)
call Proc_RC_GY_RykersBodyguardsInRoom_SetUp()
call Proc_RC_GY_TerracottaArmy_Spawn([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call PROC_ARX_AddDemon([in](CHARACTERGUID)_)
call PROC_CheckPlayTut([in](STRING)_)
call proc_RC_DW_WestGate_GetPlayersPartyStartDialog([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcStartPartyDecisionDialog([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_ARX_JahansDemons_SetUp()
call PROC_CheckPlayTut([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_ARX_JahansDemons_SetUp([in](CHARACTERGUID)_)
call ProcDebugRemovePlayerCharacterFlags([in](STRING)_)
call Proc_EG_NewDivine([in](CHARACTERGUID)_)
call ProcCrimeSetupWarning([in](STRING)_, [in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call MakeAttackable([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_CoS_AotO_PhaseTwo_Setup()
call Proc_GLO_SourceCollars_EquipSourceCollar([in](CHARACTERGUID)_)
call PROC_RC_MIL_SetupSaheilaDead()
call Proc_ARX_KemmVault_EighthShrine_Open_SetUpdate()
call PROC_RC_DW_CoverTheTracksTryQuestioningDialog([in](CHARACTERGUID)_)
call PROC_RC_FL_ActivateLizardAmbush()
call PROC_TutorialMessage_SkillUnlockAfterDialog([in](CHARACTERGUID)_)
call ProcDebugRemoveObjectFlags([in](STRING)_)
call ProcEvaluateMagicPocketGold([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_, [in](STRING)_)
call ProcForceStopDialog([in](GUIDSTRING)_)
call ProcLeavePartyIfRelationLow([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_GLO_SourceCollars_UnequipNPCCollar([in](CHARACTERGUID)_)
call Proc_ReflectionDialogDone([in](STRING)_, [in](CHARACTERGUID)_)
query QRY_CoS_LV_Act2mIntro_TryLohse__DEF__()
query QryCrimeOnlyHasSummonCriminal__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_ARX_DT_DeathRoom_ClearTrapLogic()
call Proc_RC_OIL_SpawnNextWave([in](INTEGER)_)
call Proc_ARX_DoctorsHouse_TheDoctor_PostDialog()
call PROC_Debug_Item_SetLVSubjugation()
call PROC_RC_FL_CheckGarethFarmDeadGareth()
call PROC_GLOBAL_DialogStartRequested_AfterGenerics([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_CheckQuestUpdateTwoKeysUsed([in](CHARACTERGUID)_)
call PROC_RC_DW_WC_DebugClearPlayersLeftToFind([in](INTEGER)_)
call Proc_RC_FTJ_QRY_PetPalPlayer()
call ProcSetMagicPocketsOwnershipFlag([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_ARX_Cathedral_RunningPilgrim_DoorChecks()
query QryEvaluateMagicPocketGold__DEF__([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call Proc_RC_WH_Ambushes_CleaningUp([in](CHARACTERGUID)_)
call Proc_RC_DW_ThievesCache_CleanUpCombatBox()
call ProcCancelOneRelationshipDialog([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_ARX_MerchantEstate_Wines_Activate([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call Proc_ARX_TheWeakening_CandlePlebs()
call ProcCrimeAppearOutOfSightChecks([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](REAL)_)
query QRY_FTJ_SW_OutsideMagistersAround__DEF__()
call Proc_RC_OIL_CaveEvents_SetVulnerable()
query QRY_Patching_CurrentLevelAnyOf__DEF__([in](STRING)_)
call Proc_FTJ_FoundDrudanae([in](CHARACTERGUID)_)
call Proc_FTJ_SW_DragonCoolingEvent([in](CHARACTERGUID)_)
query QRY_Patching_CurrentLevelAnyOf__DEF__([in](STRING)_, [in](STRING)_)
call Proc_ARX_DT_DeathRoom_GetDist([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query QRY_Patching_CurrentLevelAnyOf__DEF__([in](STRING)_, [in](STRING)_, [in](STRING)_)
call Proc_CoS_AotO_CreateGodwokenNemesis([in](CHARACTERGUID)_)
call Proc_RC_GY_RykersContract_GhostsState1st()
call Proc_ARX_TheWeakening_Teleport([in](CHARACTERGUID)_)
call Proc_CoS_AotO_CreateGodwokenNemesis([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_GLO_PartyMembers_SetInpartyDialog([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_RC_BI_Vault_001_Damage([in](STRING)_)
call Proc_RC_DF_UndeadTrader_CloseQuest([in](CHARACTERGUID)_)
call Proc_ARX_AD_Screamer_Plant_StartAD()
call Proc_ARX_DT_DeathRoom_SelectRandomPuppetTemplate([in](TRIGGERGUID)_, [in](INTEGER)_)
call PROC_GLO_Promise_AcceptedPromise_MaybeZombieChicken([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_ARX_DT_DeathRoom_DeactivateTrap([in](STRING)_)
call Proc_EG_TryRestartAfterPromisedExplosion()
call Proc_GLO_SPAvailabilityFlagSetup([in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_RC_WC_DT_AdditionalLogicGarvanDied([in](CHARACTERGUID)_)
call Proc_RC_WH_BottledWish_TalkableDjinnAppears([in](CHARACTERGUID)_)
call ProcCrimeCheckInterrogationDialogSucceeded([in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call ProcSetHostileToIndivPlayer([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
query Query_AvatarWithCharFlag__DEF__([in](STRING)_)
query QRY_IsAvailableTo__DEF__([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_UnlockAllWP()
call procUsedCharge([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call PROC_EG_Epilogue_Start()
call Proc_HandleSourceAmulet([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](INTEGER)_)
call Proc_ARX_AncestorTree_Appear()
call Proc_MainFloorPrison_KnilesTeleport([in](CHARACTERGUID)_)
call PROC_GLO_LVHub_Henchmen_AddToParty([in](CHARACTERGUID)_, [in](STRING)_, [in](CHARACTERGUID)_)
query Qry_EG_Ending4_GodKing_AvatarFaneChose__DEF__()
call PROC_GLOBAL_DialogStartRequested([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_ReflectionDialog_CollectPlayers([in](CHARACTERGUID)_, [in](STRING)_)
call ProcSetHasMetTag([in](GUIDSTRING)_, [in](CHARACTERGUID)_)
call PROC_GLO_LVDismissCompanionsAfterDialog([in](STRING)_, [in](INTEGER)_, [in](INTEGER)_)
call PROC_GLO_Promise_Broken([in](CHARACTERGUID)_, [in](INTEGER)_)
call PROC_GLO_LVDismissCompanionsAfterDialog_StartDialog([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_, [in](INTEGER)_)
call Proc_CheckPartyFull()
call PROC_GLO_Promise_AcceptedPromise([in](CHARACTERGUID)_)
query QRY_CoS_HoE_LadyVengeance_GetCompanionDialogAfterDNotSSelection__DEF__([in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_RC_DW_FishBarrelBetrayed()
call ProcQASetAttitudeTowards([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call PROC_RC_DW_SourceLich_Stronger_Reinforce()
call PROC_RC_WC_MordusOffice_Destroy_RockFace()
query QRY_RC_DW_IsInPriceIncreaseArea__DEF__([in](CHARACTERGUID)_)
call Proc_RC_WC_DT_DugHiddenStash([in](CHARACTERGUID)_)
call ProcCrimeCheckInterrogationDialog([in](STRING)_, [in](INTEGER)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call StartHostileDialog([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_RC_OIL_DoVoidwokenAttack()
call Proc_CheckForItemTagInMagicPockets([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_FTJ_SW_SourceTotems_FrontGateVampirised([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_RC_WH_EnterAmbush([in](CHARACTERGUID)_)
call Proc_ARX_TheWeakening_Completed()
call PROC_Origins_Fane_SentientVoidwokenDialogAfterCOM()
call Proc_RC_DW_Meistr_Death_Killed()
call ProcCheckMigrateQuestAddFlag([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call ProcCheckRemoveOtherOrigins()
query QRY_ARX_DT_DeathRoom_AvailableRoomForExcessPuppet__DEF__()
call Proc_FTJ_SW_PurgedDragonPillarCheck()
call Proc_RC_FTJ_SoulJar_Puzzle()
call ProcClearTradeFacts([in](CHARACTERGUID)_)
call ProcDebugGiveTags([in](STRING)_)
call Proc_ARX_ReinforceDemon([in](SPLINEGUID)_)
call Proc_MerchantEstate_VoidwokenAmbush_Initiate([in](CHARACTERGUID)_)
call ProcDebugSetCurrentRegion([in](STRING)_)
call PopStack([in](STRING)_)
call PROC_TUT_LowerDeck_MurderScene([in](CHARACTERGUID)_)
call PROC_FTJ_SW_TrySendIdlingMagisters()
call PROC_LV_HoE_PlayEnvironmentalSound()
call DB_FTJ_FinalBattle_TimeVoidwokenAppearance_Fallback()
call Proc_CoS_SpyMaster_NukeTheElfTemple()
call PROC_RC_DF_GarethAndJonathanSetupNextScene()
query QRY_EG_OtherPlayerAvatarCanCompete__DEF__([in](CHARACTERGUID)_)
call Proc_UnlockSourcePointsAndPowers([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call PROC_GLOBAL_DialogCustomOverride([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call Proc_RC_GY_MemorialSecretReveal([in](ITEMGUID)_)
call ProcCheckCharacterCreationSetup()
query QRY_FTJ_SW_UTM_LaunchGargoyleEncouragesPlayer__DEF__()
call Proc_ARX_Cathedral_DisapArhu_PrepMoveToCrimeScene()
query QRY_CoS_AotO_AlexandarHostilityToPlayer__DEF__([in](CHARACTERGUID)_)
query QRY_RC_LV_LeaveLogic_SourceTeachersLeftForPlayer__DEF__([in](CHARACTERGUID)_)
call Proc_RC_DW_SurpriseDate_CheckToClose([in](CHARACTERGUID)_)
call Proc_Arena_SetUp_LastManStanding_RemoveChar([in](CHARACTERGUID)_)
call Proc_RC_DF_PolyLovers_ConsumePotion([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_DallisTransformAndLeave()
call Proc_EG_KickPlayerIfUserHasOtherChars([in](CHARACTERGUID)_)
call Proc_RC_DW_VC_StartQuestSafty([in](CHARACTERGUID)_)
call Proc_RC_DF_PolyLovers_CowFlee([in](CHARACTERGUID)_)
call Proc_OneTimeEventFlag([in](STRING)_)
call PROC_RC_DW_DT_FoundSupplies([in](CHARACTERGUID)_)
call ProcClearDisappearData([in](CHARACTERGUID)_)
call PROC_GLO_Promise_CheckUserCharForPromise([in](INTEGER)_)
call Proc_OneTimeEventFlag([in](GUIDSTRING)_, [in](STRING)_)
call Proc_OneTimeEventFlag([in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_)
call Proc_CoS_AotO_Start_AlexandarBeforeCombat_Dialog([in](CHARACTERGUID)_)
call PROC_RC_DW_DwarfBossBeatUpCapturedAssassin()
call proc_LizardFirstShovelUse([in](CHARACTERGUID)_)
call Proc_ARX_OUT_Harbour_TurnVWHostile()
call Proc_GLO_RedPrincess_GhostSetup([in](CHARACTERGUID)_)
query QRY_FTJ_RedPrinceRecruited__DEF__([in](INTEGER)_)
query QRY_RC_GY_RykersContract_CheckKnowsBetrayal__DEF__([in](CHARACTERGUID)_)
query QryItemInMagicPockets__DEF__([in](CHARACTERGUID)_, [in](ITEMGUID)_)
call Proc_RC_GY_RykerHouse_UnlockTalkingDoors()
call Proc_Arena_CheckAvailableCharacters_2([in](CHARACTERGUID)_, [in](TRIGGERGUID)_, [in](CHARACTERGUID)_)
call ProcShowMarker([in](CHARACTERGUID)_, [in](STRING)_)
call Proc_Arena_CheckAvailableCharacters_1([in](STRING)_, [in](STRING)_, [in](TRIGGERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
call PROC_RC_DW_WC_BurrowGiantInsect([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](STRING)_, [in](STRING)_)
call Proc_RC_BF_DeathBoat_Poof([in](CHARACTERGUID)_)
call ProcProcessCombineItem([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](INTEGER)_)
call Proc_ARX_DT_DeathRoom_SwapPosPlayAD([in](CHARACTERGUID)_)
call PROC_ARX_Sewers_QueenAndQ_FirstEncounter_Achievements([in](CHARACTERGUID)_)
call Proc_ARX_Troll_ClearFlag([in](CHARACTERGUID)_)
query QRY_RC_MIL_TovahAddressesSebille__DEF__([in](CHARACTERGUID)_)
call Proc_RC_FTJ_OlgoSaheila_SkepticReleased_Update([in](CHARACTERGUID)_)
call ARX_CreepyShop_SourceVamp_Puppet([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_LohseSaheilaEventSetUp()
call PROC_RC_WC_MO_SmokeEffectInTrigger([in](TRIGGERGUID)_, [in](TRIGGERGUID)_, [in](TRIGGERGUID)_, [in](INTEGER)_)
query QRY_EG_AnyPlayerPolymorphed__DEF__()
call CheckItemCounter([in](INTEGER)_, [in](STRING)_)
call proc_ARX_HorrorSleep_Arena_ResurrectBoss([in](CHARACTERGUID)_)
call PROC_FTJ_SW_RedPrinceOrigin_DreamGoToBahara([in](STRING)_)
call Proc_FTJ_SW_TotemKillCharacter([in](CHARACTERGUID)_, [in](GUIDSTRING)_)
call Proc_FTJ_SW_UndeadGreeting([in](CHARACTERGUID)_)
call Proc_RC_DW_VC_PlayerFoundEggs([in](CHARACTERGUID)_)
call ProcProcessCombineItem([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](INTEGER)_)
call RemoveOneShotDialog([in](TRIGGERGUID)_)
call Proc_RC_OIL_PuzzleComment([in](STRING)_)
